  [1m[36mSQL (20.5ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (47.0ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (4.4ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.6ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.7ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (11.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.7ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.6ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.4ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.4ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.3ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (20.9ms)[0m  BEGIN
  actionpack (4.2.1) lib/action_controller/metal/rack_delegation.rb:13:in `dispatch'
  actionpack (4.2.1) lib/action_controller/metal.rb:237:in `block in action'
  actionpack (4.2.1) lib/action_dispatch/routing/route_set.rb:74:in `dispatch'
  actionpack (4.2.1) lib/action_dispatch/routing/route_set.rb:43:in `serve'
  actionpack (4.2.1) lib/action_dispatch/journey/router.rb:43:in `block in serve'
  actionpack (4.2.1) lib/action_dispatch/journey/router.rb:30:in `serve'
  actionpack (4.2.1) lib/action_dispatch/routing/route_set.rb:819:in `call'
  rack (1.6.1) lib/rack/etag.rb:24:in `call'
  rack (1.6.1) lib/rack/conditionalget.rb:25:in `call'
  rack (1.6.1) lib/rack/head.rb:13:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/params_parser.rb:27:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/flash.rb:260:in `call'
  rack (1.6.1) lib/rack/session/abstract/id.rb:225:in `context'
  rack (1.6.1) lib/rack/session/abstract/id.rb:220:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/cookies.rb:560:in `call'
  activerecord (4.2.1) lib/active_record/query_cache.rb:36:in `call'
  activerecord (4.2.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:649:in `call'
  activerecord (4.2.1) lib/active_record/migration.rb:378:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
  activesupport (4.2.1) lib/active_support/callbacks.rb:88:in `_run_callbacks'
  activesupport (4.2.1) lib/active_support/callbacks.rb:776:in `_run_call_callbacks'
  activesupport (4.2.1) lib/active_support/callbacks.rb:81:in `run_callbacks'
  actionpack (4.2.1) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/reloader.rb:73:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/remote_ip.rb:78:in `call'
  better_errors (2.1.1) lib/better_errors/middleware.rb:84:in `protected_app_call'
  better_errors (2.1.1) lib/better_errors/middleware.rb:79:in `better_errors_call'
  better_errors (2.1.1) lib/better_errors/middleware.rb:57:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.2.1) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.2.1) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.2.1) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.2.1) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.2.1) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.2.1) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.6.1) lib/rack/methodoverride.rb:22:in `call'
  rack (1.6.1) lib/rack/runtime.rb:18:in `call'
  activesupport (4.2.1) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
  rack (1.6.1) lib/rack/lock.rb:17:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/static.rb:113:in `call'
  rack (1.6.1) lib/rack/sendfile.rb:113:in `call'
  railties (4.2.1) lib/rails/engine.rb:518:in `call'
  railties (4.2.1) lib/rails/application.rb:164:in `call'
  rack (1.6.1) lib/rack/lock.rb:17:in `call'
  rack (1.6.1) lib/rack/content_length.rb:15:in `call'
  rack (1.6.1) lib/rack/handler/webrick.rb:89:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'



Started GET "/" for ::1 at 2015-08-03 11:53:03 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.2ms)
Completed 200 OK in 224ms (Views: 224.2ms | ActiveRecord: 0.0ms)


Started GET "/assets/views/pokemon.self-76f18d442dd67fef2703e1fa24c72c68c438ea9682e66765e1f7a83de8268b1f.js?body=1" for ::1 at 2015-08-03 11:53:03 -0700


Started GET "/" for ::1 at 2015-08-03 11:55:13 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.2ms)
Completed 200 OK in 304ms (Views: 304.2ms | ActiveRecord: 0.0ms)


Started GET "/assets/pokedex.self-e263fbedd2035c616b5e3de4ae72397c6ee5c473a63e8fa3408e3a2fc6ddb518.js?body=1" for ::1 at 2015-08-03 11:55:13 -0700


Started GET "/assets/views/pokemon.self-f0a73b2356c89ba239275541bee2aab901b3765e239a8cc185c528391c7ff138.js?body=1" for ::1 at 2015-08-03 11:55:13 -0700


Started GET "/" for ::1 at 2015-08-03 11:55:25 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.2ms)
Completed 200 OK in 185ms (Views: 184.9ms | ActiveRecord: 0.0ms)


Started GET "/assets/pokedex.self-dfa8d43a10db71ce9f37b7ae8702762e273a5ab3da6deeb7d3a73953ded1ba8d.js?body=1" for ::1 at 2015-08-03 11:55:26 -0700


Started GET "/" for ::1 at 2015-08-03 11:55:31 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 137ms (Views: 137.1ms | ActiveRecord: 0.0ms)


Started GET "/assets/pokedex.self-d79e0475059d314bdf310fa1a2ede0b1ebe3948203697ffbc8d107751188561b.js?body=1" for ::1 at 2015-08-03 11:55:31 -0700


Started GET "/" for ::1 at 2015-08-03 11:55:39 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.2ms)
Completed 200 OK in 137ms (Views: 137.3ms | ActiveRecord: 0.0ms)


Started GET "/assets/views/pokemon.self-0ff14b98a76be40d04aa84c8fc7bca73b428cb0fefb80d6bb7a136bdd420a11a.js?body=1" for ::1 at 2015-08-03 11:55:39 -0700


Started GET "/" for ::1 at 2015-08-03 11:55:52 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 132ms (Views: 132.3ms | ActiveRecord: 0.0ms)


Started GET "/assets/views/pokemon.self-69353f50ac27b98bbb40817bbae9e2b46135dd37dbe4bee1575418a563ce3b06.js?body=1" for ::1 at 2015-08-03 11:55:52 -0700


Started GET "/" for ::1 at 2015-08-03 11:56:02 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 140ms (Views: 139.8ms | ActiveRecord: 0.0ms)


Started GET "/" for ::1 at 2015-08-03 11:56:07 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 50ms (Views: 49.7ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-61eb03d725f74237ddb1fb7634f1555984efb4379dd333dd41fe46cdd6cb108c.css?body=1" for ::1 at 2015-08-03 11:56:07 -0700


Started GET "/assets/jquery.serializejson.min.self-3ac442468b3826db492ffaaea434d85fd719fdc12bf972b262fb32446a51913d.js?body=1" for ::1 at 2015-08-03 11:56:07 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-08-03 11:56:07 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-08-03 11:56:07 -0700


Started GET "/assets/pokedex.self-d79e0475059d314bdf310fa1a2ede0b1ebe3948203697ffbc8d107751188561b.js?body=1" for ::1 at 2015-08-03 11:56:07 -0700


Started GET "/assets/underscore.self-b84a7a5ac0e8afc4f176b95606590bfc56044eeae9286097bdee013a6909fde5.js?body=1" for ::1 at 2015-08-03 11:56:07 -0700


Started GET "/assets/backbone.self-0977290d5e68ce40d516cd4dc3965586680024e51399f0ee54ee8ed3a99b1506.js?body=1" for ::1 at 2015-08-03 11:56:07 -0700


Started GET "/assets/models/pokemon.self-24fc69834ccbfc0f335d5a4648d65a77b6acdc5df7fb789ccd9d6b24d6442aa3.js?body=1" for ::1 at 2015-08-03 11:56:07 -0700


Started GET "/assets/collections/pokemon.self-aaada19f4e7f8fca4f3e651849e4a82986034ee31a569cab048a2bdf4304ec23.js?body=1" for ::1 at 2015-08-03 11:56:07 -0700


Started GET "/assets/views/pokemon.self-69353f50ac27b98bbb40817bbae9e2b46135dd37dbe4bee1575418a563ce3b06.js?body=1" for ::1 at 2015-08-03 11:56:07 -0700


Started GET "/assets/application.self-b5567fb0cb73f9d4ecd4fa178bbc995d9efe2b53da5e5bf4ca587adb307de5b1.js?body=1" for ::1 at 2015-08-03 11:56:07 -0700


Started GET "/" for ::1 at 2015-08-03 11:56:46 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 333ms (Views: 333.1ms | ActiveRecord: 0.0ms)


Started GET "/assets/pokedex.self-0b42779ddc38b09607330d95c0a889894e22431d26dc967c54e74efe016ce8ac.js?body=1" for ::1 at 2015-08-03 11:56:46 -0700


Started GET "/?pokemon%5Bname%5D=steve&pokemon%5Bimage_url%5D=zelaznik.tumblr.com&pokemon%5Bpoke_type%5D=bug&pokemon%5Battack%5D=1&pokemon%5Bdefense%5D=5&pokemon%5Bmoves%5D%5B%5D=Hide&pokemon%5Bmoves%5D%5B%5D=Run+Away" for ::1 at 2015-08-03 12:00:20 -0700
Processing by StaticPagesController#root as HTML
  Parameters: {"pokemon"=>{"name"=>"steve", "image_url"=>"zelaznik.tumblr.com", "poke_type"=>"bug", "attack"=>"1", "defense"=>"5", "moves"=>["Hide", "Run Away"]}}
  Rendered static_pages/root.html.erb within layouts/application (0.2ms)
Completed 200 OK in 193ms (Views: 193.1ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-61eb03d725f74237ddb1fb7634f1555984efb4379dd333dd41fe46cdd6cb108c.css?body=1" for ::1 at 2015-08-03 12:00:20 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-08-03 12:00:20 -0700


Started GET "/assets/underscore.self-b84a7a5ac0e8afc4f176b95606590bfc56044eeae9286097bdee013a6909fde5.js?body=1" for ::1 at 2015-08-03 12:00:20 -0700


Started GET "/assets/jquery.serializejson.min.self-3ac442468b3826db492ffaaea434d85fd719fdc12bf972b262fb32446a51913d.js?body=1" for ::1 at 2015-08-03 12:00:20 -0700


Started GET "/assets/backbone.self-0977290d5e68ce40d516cd4dc3965586680024e51399f0ee54ee8ed3a99b1506.js?body=1" for ::1 at 2015-08-03 12:00:20 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-08-03 12:00:20 -0700


Started GET "/assets/pokedex.self-0b42779ddc38b09607330d95c0a889894e22431d26dc967c54e74efe016ce8ac.js?body=1" for ::1 at 2015-08-03 12:00:20 -0700


Started GET "/assets/models/pokemon.self-24fc69834ccbfc0f335d5a4648d65a77b6acdc5df7fb789ccd9d6b24d6442aa3.js?body=1" for ::1 at 2015-08-03 12:00:20 -0700


Started GET "/assets/collections/pokemon.self-aaada19f4e7f8fca4f3e651849e4a82986034ee31a569cab048a2bdf4304ec23.js?body=1" for ::1 at 2015-08-03 12:00:20 -0700


Started GET "/assets/views/pokemon.self-678664474b5ea8b77c0019985567b63a708c780878b1c8834a633b6b961e1539.js?body=1" for ::1 at 2015-08-03 12:00:20 -0700


Started GET "/assets/application.self-b5567fb0cb73f9d4ecd4fa178bbc995d9efe2b53da5e5bf4ca587adb307de5b1.js?body=1" for ::1 at 2015-08-03 12:00:20 -0700


Started GET "/cats" for ::1 at 2015-08-03 12:00:23 -0700

ActionController::RoutingError (No route matches [GET] "/cats"):
  actionpack (4.2.1) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.2.1) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.2.1) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.2.1) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.2.1) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.2.1) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.2.1) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.6.1) lib/rack/methodoverride.rb:22:in `call'
  rack (1.6.1) lib/rack/runtime.rb:18:in `call'
  activesupport (4.2.1) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
  rack (1.6.1) lib/rack/lock.rb:17:in `call'
  actionpack (4.2.1) lib/action_dispatch/middleware/static.rb:113:in `call'
  rack (1.6.1) lib/rack/sendfile.rb:113:in `call'
  railties (4.2.1) lib/rails/engine.rb:518:in `call'
  railties (4.2.1) lib/rails/application.rb:164:in `call'
  rack (1.6.1) lib/rack/lock.rb:17:in `call'
  rack (1.6.1) lib/rack/content_length.rb:15:in `call'
  rack (1.6.1) lib/rack/handler/webrick.rb:89:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'


  Rendered /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/gems/2.1.0/gems/actionpack-4.2.1/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.3ms)
  Rendered /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/gems/2.1.0/gems/actionpack-4.2.1/lib/action_dispatch/middleware/templates/routes/_route.html.erb (1.0ms)
  Rendered /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/gems/2.1.0/gems/actionpack-4.2.1/lib/action_dispatch/middleware/templates/routes/_table.html.erb (1.1ms)
  Rendered /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/gems/2.1.0/gems/actionpack-4.2.1/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.7ms)
  Rendered /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/gems/2.1.0/gems/actionpack-4.2.1/lib/action_dispatch/middleware/templates/rescues/routing_error.html.erb within rescues/layout (22.7ms)


Started GET "/" for ::1 at 2015-08-03 12:00:24 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 38ms (Views: 37.6ms | ActiveRecord: 0.0ms)


Started GET "/" for ::1 at 2015-08-03 12:00:34 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 156ms (Views: 156.2ms | ActiveRecord: 0.0ms)


Started GET "/assets/views/pokemon.self-fd42ba336f399bdb022cd4fd23d3dbb6282e32b5bf53297397d92927c1262ac0.js?body=1" for ::1 at 2015-08-03 12:00:35 -0700


Started GET "/" for ::1 at 2015-08-03 12:01:52 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.2ms)
Completed 200 OK in 200ms (Views: 199.5ms | ActiveRecord: 0.0ms)


Started GET "/assets/views/pokemon.self-da13daef1853474794d5084ba50028792653b94f802abb2860a156aa5b095a29.js?body=1" for ::1 at 2015-08-03 12:01:52 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 13:23:36 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.5ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (29.3ms)
Completed 200 OK in 44ms (Views: 42.1ms | ActiveRecord: 1.5ms)


Started GET "/" for ::1 at 2015-08-03 13:23:36 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.2ms)
Completed 200 OK in 204ms (Views: 203.7ms | ActiveRecord: 0.0ms)


Started GET "/pokemon" for ::1 at 2015-08-03 13:23:37 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.1ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (48.7ms)
Completed 200 OK in 51ms (Views: 49.4ms | ActiveRecord: 1.1ms)


Started GET "/assets/views/pokemon.self-258f162d6cdd9312f174facc0ab76615e260ed28ddf76e4c7faff0f79cdd81a4.js?body=1" for ::1 at 2015-08-03 13:23:37 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 13:23:37 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (2.9ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (48.9ms)
Completed 200 OK in 52ms (Views: 48.8ms | ActiveRecord: 2.9ms)


Started GET "/" for ::1 at 2015-08-03 13:27:15 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 135ms (Views: 135.2ms | ActiveRecord: 0.0ms)


Started GET "/assets/views/pokemon.self-8a71bfcf935b8ef88359edb5bb863178be145e4b32bfb35cbcd914d2940d9271.js?body=1" for ::1 at 2015-08-03 13:27:16 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 13:27:16 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.3ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (37.3ms)
Completed 200 OK in 40ms (Views: 37.9ms | ActiveRecord: 1.3ms)


Started GET "/" for ::1 at 2015-08-03 13:27:34 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.2ms)
Completed 200 OK in 35ms (Views: 34.9ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-61eb03d725f74237ddb1fb7634f1555984efb4379dd333dd41fe46cdd6cb108c.css?body=1" for ::1 at 2015-08-03 13:27:34 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-08-03 13:27:34 -0700


Started GET "/assets/jquery.serializejson.min.self-3ac442468b3826db492ffaaea434d85fd719fdc12bf972b262fb32446a51913d.js?body=1" for ::1 at 2015-08-03 13:27:34 -0700


Started GET "/assets/models/pokemon.self-24fc69834ccbfc0f335d5a4648d65a77b6acdc5df7fb789ccd9d6b24d6442aa3.js?body=1" for ::1 at 2015-08-03 13:27:35 -0700


Started GET "/assets/underscore.self-b84a7a5ac0e8afc4f176b95606590bfc56044eeae9286097bdee013a6909fde5.js?body=1" for ::1 at 2015-08-03 13:27:35 -0700


Started GET "/assets/application.self-b5567fb0cb73f9d4ecd4fa178bbc995d9efe2b53da5e5bf4ca587adb307de5b1.js?body=1" for ::1 at 2015-08-03 13:27:35 -0700


Started GET "/assets/pokedex.self-0b42779ddc38b09607330d95c0a889894e22431d26dc967c54e74efe016ce8ac.js?body=1" for ::1 at 2015-08-03 13:27:35 -0700


Started GET "/assets/views/pokemon.self-8a71bfcf935b8ef88359edb5bb863178be145e4b32bfb35cbcd914d2940d9271.js?body=1" for ::1 at 2015-08-03 13:27:35 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-08-03 13:27:35 -0700


Started GET "/assets/collections/pokemon.self-aaada19f4e7f8fca4f3e651849e4a82986034ee31a569cab048a2bdf4304ec23.js?body=1" for ::1 at 2015-08-03 13:27:35 -0700


Started GET "/assets/backbone.self-0977290d5e68ce40d516cd4dc3965586680024e51399f0ee54ee8ed3a99b1506.js?body=1" for ::1 at 2015-08-03 13:27:35 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 13:27:35 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.6ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (31.8ms)
Completed 200 OK in 35ms (Views: 33.1ms | ActiveRecord: 1.6ms)


Started GET "/" for ::1 at 2015-08-03 13:27:39 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 100ms (Views: 99.9ms | ActiveRecord: 0.0ms)


Started GET "/pokemon" for ::1 at 2015-08-03 13:27:39 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.1ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (46.2ms)
Completed 200 OK in 49ms (Views: 47.8ms | ActiveRecord: 1.1ms)


Started GET "/" for ::1 at 2015-08-03 13:27:43 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.2ms)
Completed 200 OK in 140ms (Views: 140.0ms | ActiveRecord: 0.0ms)


Started GET "/assets/views/pokemon.self-b6469709707b96b1eaad560107ebbe897cd4f69501fec26cc4fdd05ca8a5cd8a.js?body=1" for ::1 at 2015-08-03 13:27:43 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 13:27:43 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (2.0ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (32.0ms)
Completed 200 OK in 36ms (Views: 33.9ms | ActiveRecord: 2.0ms)


Started GET "/" for ::1 at 2015-08-03 13:28:02 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.1ms)
Completed 200 OK in 132ms (Views: 131.7ms | ActiveRecord: 0.0ms)


Started GET "/assets/views/pokemon.self-939f5c42f359424a0125ab0ee1195570b2a0f233a78df86b4125dbb3e1424e98.js?body=1" for ::1 at 2015-08-03 13:28:02 -0700


Started GET "/pokemon" for ::1 at 2015-08-03 13:28:02 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.5ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (43.5ms)
Completed 200 OK in 46ms (Views: 43.9ms | ActiveRecord: 1.5ms)


Started GET "/" for ::1 at 2015-08-03 13:36:31 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html.erb within layouts/application (0.2ms)
Completed 200 OK in 193ms (Views: 193.1ms | ActiveRecord: 0.0ms)


Started GET "/assets/views/pokemon.self-6fc98580d5f5cd5ed3a14df011a48815494861f45b7f09bc5a5e7e4c41b9f460.js?body=1" for ::1 at 2015-08-03 13:36:31 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-08-03 13:36:31 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-08-03 13:36:31 -0700


Started GET "/assets/application.self-61eb03d725f74237ddb1fb7634f1555984efb4379dd333dd41fe46cdd6cb108c.css?body=1" for ::1 at 2015-08-03 13:36:31 -0700


Started GET "/assets/backbone.self-0977290d5e68ce40d516cd4dc3965586680024e51399f0ee54ee8ed3a99b1506.js?body=1" for ::1 at 2015-08-03 13:36:31 -0700


Started GET "/assets/jquery.serializejson.min.self-3ac442468b3826db492ffaaea434d85fd719fdc12bf972b262fb32446a51913d.js?body=1" for ::1 at 2015-08-03 13:36:31 -0700


Started GET "/assets/underscore.self-b84a7a5ac0e8afc4f176b95606590bfc56044eeae9286097bdee013a6909fde5.js?body=1" for ::1 at 2015-08-03 13:36:31 -0700


Started GET "/assets/pokedex.self-0b42779ddc38b09607330d95c0a889894e22431d26dc967c54e74efe016ce8ac.js?body=1" for ::1 at 2015-08-03 13:36:31 -0700


Started GET "/assets/models/pokemon.self-24fc69834ccbfc0f335d5a4648d65a77b6acdc5df7fb789ccd9d6b24d6442aa3.js?body=1" for ::1 at 2015-08-03 13:36:31 -0700


